整える,「じゃあ、なんにせよ僕は、これから神原と会うよう、手筈を_____ますよ。,整える[ととの・う]
実に,まあ、汲むべき事情もあるから、一概にそれを批難するわけにもいかないし、そのつもりもないのだけれど、あのときの反省を賢_____生かすなら、あいつのことはあらかじめハブっておくべきかもしれない。 　,実に[げ‐に]
賜物,ちなみに、後遺症の_____で、僕は臥煙さんみたいに計画的に睡眠を取らなくても、一徹や二徹くらいでは、そんなにこたえない。,賜物[たま‐もの]
丸一,_____日以上、彼女は行方不明になっていたってわけさ──家族に連絡して、それが判明した。,丸一[まる‐いち]
直行,神様にも立場ってものがあるからな──友情に訴えて、もしもあいつが神の座から転落すると、あの迷子は迷うことなく、そのまま地獄に_____してしまうのだ。 　,直行[ちょっ‐こう]
賢,まあ、汲むべき事情もあるから、一概にそれを批難するわけにもいかないし、そのつもりもないのだけれど、あのときの反省を_____実に生かすなら、あいつのことはあらかじめハブっておくべきかもしれない。 　,賢[かしこ]
手筈,「じゃあ、なんにせよ僕は、これから神原と会うよう、_____を整えますよ。,手筈[て‐はず]
むさぼる,「こよみんや捜索隊のみんなが働いてくれているところに申しわけないけれど、私は病院の空きベッドを使わせてもらって、午睡を_____よ──夜に活動しなくちゃならないからね。,むさぼる[むさ‐ぼ・る]
敷く,北白蛇神社の参道には、地獄への直通道路が_____れている。 　,敷く[し・く]
アポ,命日子と違って、受験生の神原が相手なら、電話で_____を取ってから向かうほうがいいだろう……、いっそ電話で済ませられるか？　,アポ[アポ]
直通,北白蛇神社の参道には、地獄への_____道路が敷かれている。 　,直通[ちょく‐つう]
もろい,かは不明だけれど、どちらにしても凶行は夜のことだ──吸血鬼らしく、太陽が昇ってからの日中は休憩して、また夜が訪れたら、今度は自宅の自室にいた、直江津高校二年生、本能あぶりちゃんの首筋に嚙みついた」 　順列は入れ替わったが、しかし、どちらにせよ、一日あたりひとりの被害者という、それでもハイペースだと考えられていた仮説は、_____も崩壊したわけだ──今更ながら、うん、あまりいい情報ではない。 　,もろい[もろ・い]
土台,僕の影に封じられて、半吸血鬼化ならぬ半奴隷化しているとは言え、_____、こちらの思う通りに働いてくれる奴じゃないのだ。 ,土台[ど‐だい]
汲む,まあ、_____べき事情もあるから、一概にそれを批難するわけにもいかないし、そのつもりもないのだけれど、あのときの反省を賢実に生かすなら、あいつのことはあらかじめハブっておくべきかもしれない。 　,汲む[く・む]
板挟み,それこそ、_____になっちゃうかもしれませんし」 「だね。,板挟み[いた‐ばさみ]
路地,きもあれば、そうでないときもある──ただし、吸血鬼が死屍累生死郎みたいな、超イケメンの八頭身で年収五億円だったら、入室を拒否できる女子高生はいないだろう」 　死屍累生死郎の年収が五億円だったかどうかは定かではないが、まあ、それもまた真理であり、摂理か……、あるいは口本教実ちゃんに対する推測と同じで、正体不明の吸血鬼は、_____で吸血した女子高生が、木乃伊化したのちに、彼女を自室へと運び込んだのかもしれない……、やはりどうしてそんなことをしたのかは、謎のままだが。 ,路地[ろ‐じ]
崩れる,なにせ木乃伊だ、触ったらぽろっと_____てしまうんじゃないかという不安もあるので、相当慎重な手つきを心掛けたけれど、そのかさかさの肌は、思ったよりも弾力に富んでいた。 　,崩れる[くずれ]
転落,神様にも立場ってものがあるからな──友情に訴えて、もしもあいつが神の座から_____すると、あの迷子は迷うことなく、そのまま地獄に直行してしまうのだ。 　,転落[てん‐らく]
久しい,「もっとも、神原も女子バスケットボール部を引退して_____ですから、生きた情報を持っているかどうかは怪しいかもしれませんよ」 「それでも頼むよ。,久しい[ひさし・い]
干からびる,しかも、ヒトの」 　高校生の頃、猿の木乃伊というのを見たことがあったけれど、骨格や、頭部に残った髪の毛を見る限り、からからに_____てはいても、この木乃伊が人間であることは間違いがない。 　,干からびる[ひ‐から・びる]
掘っ立て,あの_____小屋では、僕はぱらぱらめくっただけで、それでほぼ白紙だと判断したけれど、そうか、単語帳なのだから、裏面にも筆記スペースはあるのだった……。 　,掘っ立て[ほっ‐たて]
しぶしぶ,むしろそのほうがよかったくらいなんですけれど……、だから、雰囲気が悪くなったんです」 「雰囲気が──」 「明るく楽しい、連帯感のある女子バスケットボール部じゃなくなったということだ」 　神原が、彼女らしくもなく、いかにも_____、説明した。 ,しぶしぶ[しぶ‐しぶ]
卓,怪しいものは混入させていないから、安心して飲んでくれ」 「その注釈はいらないだろう」 「あははははははははは」 　単なる笑い上戸なのかもしれない日傘ちゃんは、噓みたいに散らかった部屋で、初対面の先輩と_____を囲んでくつろぐことに、さほど抵抗がないようだった──さすがは神原の友人、さばさばしている。 ,卓[しょく]
予定調和,そこまではある意味で_____で、驚愕にも仰天にも値しない──問題は、更に追加であと二名、『行方不明』の女子生徒がいるらしいという事実なのだった。 　,予定調和[よてい‐ちょうわ]
求める,阿良々木変態にそこまで_____のは……」 　なんだか不穏な文言に僕が首を傾げたところ、神原が友人を窘めるように言った──お前も僕を阿良々木変態って言ってるぞ。 　,求める[もと・める]
掲げる,言うまでもないことですけれど、これって、女子高生百人分の個人情報なんですよね」 　名簿を_____たままで、日傘ちゃんは笑顔で言う。 　,掲げる[かか・げる]
横合い,そして私の阿良々木先輩と、あんまり仲良く楽しそうに話すな」 　_____から『るがー』が器量の狭さを発揮した。 　,横合い[よこ‐あい]
せ,おめず臆_____ず。 　,せ[せ]
ぽつり,なんでもいいけれど、それなら、臥煙さんが_____と、あるいはうっかりと漏らしていた、『イニシャル』という仮説とも合致する──被害者が『犯人』のイニシャルを残したのではなく、『犯人』が被害者の手の内に、自身のイニシャルを残したのでは？ 　,ぽつり[ぽつり]
め,お_____ず臆せず。 　,め[め]
血みどろ,「それなのに、私が_____のリスクを冒してまで、阿良々木先輩にこのマル秘の名簿をお貸しするのは、直江津高校女子バスケットボール部の現状を、あなたなら打破してくれるんじゃないかと期待しているからです」 「……？　,血みどろ[ち‐みどろ]
ガサツ,_____なるがーと違って」 　そうは思えないけれど。 　,ガサツ[がさつ]
名高い,「ただでさえただでは済まないのに、ましてその記録を変態と_____阿良々木先輩に手渡すとなると……」 「変態と_____？」 ,名高い[な‐だか・い]
明後日,お祖父ちゃんとお祖母ちゃんは旅行中で、_____まで留守だけれど、私でもお茶くらいは入れられる」 「え。,明後日[あさって]
あらまし,なるほど、事前に電話で用件の_____を告げていたから、手回しをしてくれていたらしい。 　,あらまし[あらまし]
叔母さん,左腕に抱えていた問題も解決し、神原の奴は元気潑剌絶好調みたいだし、ならばさっさと用件を片付けて、お暇しよう──先輩が親戚の_____と遊んでいることがバレる前に。 ,叔母さん[おば‐さん]
むざむざ,ともあれ、どうやらふたりの元キャプテンの間でも、意見は一致していないようだけれど、そこまで聞いてしまって、_____引き下がれる阿良々木変態ではない。 　,むざむざ[むざ‐むざ]
屋敷,しているうちに、ニュービートルは神原の住まう日本_____に到着……、自転車の魅力から、未だ自由になったわけではない僕だけれど、やはり自動車の機動力は桁が違う──移動中に推理推測をする暇もない。 　,屋敷[や‐しき]
合致,なんでもいいけれど、それなら、臥煙さんがぽつりと、あるいはうっかりと漏らしていた、『イニシャル』という仮説とも_____する──被害者が『犯人』のイニシャルを残したのではなく、『犯人』が被害者の手の内に、自身のイニシャルを残したのでは？ 　,合致[がっ‐ち]
あり,臥煙さんの巧みな情報操作、そして悪巧みな情報封鎖の成果と言うべきか、木乃伊と化したそれぞれの女子生徒は『奇病』という扱いになっているので、家族としてもそれをおおっぴらにしてはいないだろう──だから、三人とも理由の曖昧な、外部からは事情のうかがいしれない、いわく_____げな欠席扱いになる。 ,あり[あり]
冒す,「それなのに、私が血みどろのリスクを_____てまで、阿良々木先輩にこのマル秘の名簿をお貸しするのは、直江津高校女子バスケットボール部の現状を、あなたなら打破してくれるんじゃないかと期待しているからです」 「……？　,冒す[おか・す]
不穏,阿良々木変態にそこまで求めるのは……」 　なんだか_____な文言に僕が首を傾げたところ、神原が友人を窘めるように言った──お前も僕を阿良々木変態って言ってるぞ。 　,不穏[ふ‐おん]
天才,まあ、羽川ならできるだろうし、命日子もできるだろう……、口本教実ちゃんが、古今まれに見る_____児だった線は一応残すにしても、しかし、あの白紙の単語帳を見る限り、やっぱり勉強熱心な優等生だったとは思いにくい……。 　,天才[てん‐さい]
弱小,神原とか日傘ちゃんとかの、黄金世代が抜けたあと」 　もうちょっと言葉を選ぶべきかもしれなかったが、しかし語彙の少ない僕には、他の表現が思いつかなかった──_____化。 　,弱小[じゃく‐しょう]
ぶる,「と言っても、噂を聞いているだけに、私、_____っちゃってます。,ぶる[ブル]
仰天,そこまではある意味で予定調和で、驚愕にも_____にも値しない──問題は、更に追加であと二名、『行方不明』の女子生徒がいるらしいという事実なのだった。 　,仰天[ぎょう‐てん]
委細,知ってますから」 　慌てる僕に、_____承知とばかりに、日傘ちゃんはそう言った──できた後輩に、できた友人がいるようだ。,委細[い‐さい]
臆,おめず_____せず。 　,臆[おく]
巧む,臥煙さんの巧みな情報操作、そして悪巧みな情報封鎖の成果と言うべきか、木乃伊と化したそれぞれの女子生徒は『奇病』という扱いになっているので、家族としてもそれをおおっぴらにしてはいないだろう──だから、三人とも理由の曖昧な、外部からは事情のうかがいしれない、いわくありげな欠席扱いになる。 ,巧む[たくみ]
封鎖,臥煙さんの巧みな情報操作、そして悪巧みな情報_____の成果と言うべきか、木乃伊と化したそれぞれの女子生徒は『奇病』という扱いになっているので、家族としてもそれをおおっぴらにしてはいないだろう──だから、三人とも理由の曖昧な、外部からは事情のうかがいしれない、いわくありげな欠席扱いになる。 ,封鎖[ふう‐さ]
サツ,ガ_____なるがーと違って」 　そうは思えないけれど。 　,サツ[さつ]
たく,数字が具体的に示されたことで、不特定多数の被害者を想定していたときよりも、途方に暮れ_____なった。 　,たく[たく]
肌,授業についていけなくなって、偏差値第一主義の校風が_____に合わなくって、落ちこぼれた生徒がどうなったかを一言で言えば、『いなくなった』──である。 　,肌[き]
囲む,怪しいものは混入させていないから、安心して飲んでくれ」 「その注釈はいらないだろう」 「あははははははははは」 　単なる笑い上戸なのかもしれない日傘ちゃんは、噓みたいに散らかった部屋で、初対面の先輩と卓を_____でくつろぐことに、さほど抵抗がないようだった──さすがは神原の友人、さばさばしている。 ,囲む[かこ・む]
混入,怪しいものは_____させていないから、安心して飲んでくれ」 「その注釈はいらないだろう」 「あははははははははは」 　単なる笑い上戸なのかもしれない日傘ちゃんは、噓みたいに散らかった部屋で、初対面の先輩と卓を囲んでくつろぐことに、さほど抵抗がないようだった──さすがは神原の友,混入[こん‐にゅう]
長居,あの散らかった部屋を許容してくれる、同格の友人が神原にいることを知って、僕としてもひと安心だった──さて、とは言え_____は無用だ。 　,長居[なが‐い]
領分,変態は私の_____だぞ。,領分[りょう‐ぶん]
校風,授業についていけなくなって、偏差値第一主義の_____が肌に合わなくって、落ちこぼれた生徒がどうなったかを一言で言えば、『いなくなった』──である。 　,校風[こう‐ふう]
養う,いや、僕が考えつく程度の、その程度の可能性に、あの臥煙さんが思い至っていないはずもない……、たとえそうでなくとも、夜に向けて英気を_____ているあの人を、叩き起こしてまで検討すべき仮説ではないだろう。 　,養う[やしな・う]
流出,そのときは私の血液が_____します」 　冗談で言っているのだろうけれど、今日だけで血液を吸い尽くされた木乃伊を三体、目にしている僕としては、とても『あははははははははは』とは、笑えない。 ,流出[りゅう‐しゅつ]
早計,ここでその二名も、吸血鬼の被害に遭っているとまで考えるのはさすがに_____だけれど、しかし、たとえそうでなかったにせよ、生徒が五人も『行方不明』になっているとなれば、既に十分過ぎるほど大事件じゃないか──と、既に高校を卒業した僕辺りは思うが、しかし、在学中のあれこれを思い起こしてみれば、必ずしもそうではないと結論づけざるを得ない。 　,早計[そう‐けい]
直結,それに、もしも女子バスケットボール部が今、何かトラブルを抱えているのだとすれば、それが案外、今回の連続木乃伊事件の原因に_____している可能性だってある。 ,直結[ちょっ‐けつ]
文言,008 　神原の家に向けてアクセルを踏み込みつつ、僕は、あの単語帳に記されていた_____は、リビング・メッセージではなかったんじゃないかという可能性について考えていた。 ,文言[ぶん‐げん]
有無,名前と住所と連絡先だけでなく、身長と体重とスリーサイズとパートナーの_____まで記録されています」 「手間をかけさせてしまって申し訳ないけれど、日傘ちゃん、その部分は黒塗りにしておいてもらっていいかな？」 ,有無[う‐む]
許容,あの散らかった部屋を_____してくれる、同格の友人が神原にいることを知って、僕としてもひと安心だった──さて、とは言え長居は無用だ。 　,許容[きょ‐よう]
惨憺,うん、つい先日掃除したはずのこの部屋の_____たる現状を見れば、それが友人を立てるための謙遜じゃないってわかるよ。 　,惨憺[さん‐たん]
英気,いや、僕が考えつく程度の、その程度の可能性に、あの臥煙さんが思い至っていないはずもない……、たとえそうでなくとも、夜に向けて_____を養っているあの人を、叩き起こしてまで検討すべき仮説ではないだろう。 　,英気[えい‐き]
手際,こちらに資料を用意しております」 　日傘ちゃんがスクールバッグから、表紙の硬そうなファイルを_____よく取り出した──まるでクラスの出席簿みたいだけれど、文脈から考えて、それは部活動の名簿なのだろう。 ,手際[て‐ぎわ]
途方,数字が具体的に示されたことで、不特定多数の被害者を想定していたときよりも、_____に暮れたくなった。 　,途方[と‐ほう]
暮れる,僕は右手首に巻いた腕時計を確認し、現在時刻が高校の六時間目、その最中であることを確認する──この分なら日が_____前に、神原と会うことも可能か。 　,暮れる[くれ]
窘める,意識こそないが、死んではいない……、噓だと思うなら、確かめてみなよ」 「確かめてって……」 　言われて、僕は、おっかなびっくり、眠れる木乃伊の心臓へと手を伸ばす──触れる直前で、「ちょい待ち、こよみん」と_____られた。 ,窘める[たしな・める]
悟る,_____た振りをしているつもりもない。 　,悟る[さと・る]
空虚,「空気が_____に、ね。,空虚[くう‐きょ]
母校,思わぬところで_____の名前が出てきたことに内心面喰いつつも、僕は臥煙さんに、言わずもがなのことを確認する。,母校[ぼ‐こう]
つかの間,部活動を終えての下校中、ばったり遭遇してしまったらしい」 「_____の平和でしたね」 　そんなコメントしか出てこなかった。 　,つかの間[つか‐の‐ま]
かさかさ,なにせ木乃伊だ、触ったらぽろっと崩れてしまうんじゃないかという不安もあるので、相当慎重な手つきを心掛けたけれど、その_____の肌は、思ったよりも弾力に富んでいた。 　,かさかさ[かさ‐かさ]
徐々に,_____、僕がここに呼び出された理由が判明してきた。 ,徐々に[おもむろ‐に]
違える,ぴっかぴっかの大学一年生である僕には、勤労やら結婚やらのテーマが、正しい意味では理解できないのと、ベクトルこそ違えど、きっと似たようなものだろう。 ,違える[たがえ]
とかく,まあ、直江津高校に限らず、私立高校って場所は、不祥事を_____伏せようとするから……。 　,とかく[と‐かく]
大いに,「_____あると思うね」 　やはりとっくに検討済みだった可能性のようで、臥煙さんは、僕からの提議に、あっさりとそう頷いた──イニシャルか。 ,大いに[おおい‐に]
否、核,神原世代という支柱が抜けたことで──_____が抜けたことで。 ,否、核[いな]
ご時世,この_____、そういうタイミングでもなければ、日傘ちゃんはそんな名簿の存在さえ、僕に教えてくれたとは思えない──けれど、これが必然なのか偶然なのかは、まだなんとも言えない。 　,ご時世[ご]
どぎまぎ,010 　いないと答えていたらどうなっていたんだろうと_____しつつ、初対面の女子高生にからかわれた己を恥じながら、僕は再び、直江津総合病院へと折り返した。 　,どぎまぎ[どぎ‐まぎ]
煩わす,ま、後輩に_____れるのは、先輩の宿命でもある。,煩わす[わずらわ・す]
積極的,「るがー本人は否定するでしょうけれど、はっきり言って、直江津高校の女バスは、神原駿河による神原駿河のための神原駿河の部活動でしたのでね……、入部当初から、私が_____にそう誘導した部分もありますし」 　と、日傘ちゃんは語った。 ,積極的[せっきょく‐てき]
あくせく,女子バスケットボール部が抱えるそんなトラブルが、現在、この町で起こっている吸血鬼騒動にダイレクトに関係があるのか、ないのか──日傘ちゃんとて、まさか僕が、そのトラブルを解決するために_____動いていると思っているわけじゃなかろうが。 ,あくせく[あく‐せく]
不祥事,まあ、直江津高校に限らず、私立高校って場所は、_____をとかく伏せようとするから……。 　,不祥事[ふしょう‐じ]
やつす,確かに、どうしてもう目指すべき先輩もいないのに、勉学を犠牲にしてまで過酷な練習に身を_____なくちゃならないんだと、鬱屈した気持ちを抱えていた女子バスケットボール部員達の心の闇が、吸血鬼を引き寄せたという仮説には、一定の説得力がある」 「怪異にはそれに相応しい理由がある──ですか」 「まあ、駿河が在籍していた時代にしたって、必ずしも健全で美しい青春時代だっ,やつす[やつ・す]
牽強付会,部活で悩みを抱える女子生徒が、高校生活に苦しむ女子高生が、同じように、『いっそ吸血鬼にでも襲ってもらえれば、楽になれるのに』なんて考えたんじゃないかと推理するのは、ならば_____が過ぎるのか、どうか……？ 　,牽強付会[けんきょう‐ふかい]
伏せる,まあ、直江津高校に限らず、私立高校って場所は、不祥事をとかく_____うとするから……。 　,伏せる[ふ・せる]
朴念仁,_____の僕が、そんな、女子同士のデリケートな問題に関われるとは思えないけれど──その名簿を貸してくれるなら、少なくともこれ以上、きみ達の後輩の中から行方不明のメンバーが出ないよう、全力を尽くすと約束する」 「そう言ってくれただけで十分です」 　日傘ちゃんこそ,朴念仁[ぼくねん‐じん]
生じる,ただ、女子バスケットボール部におけるこのたびのトラブルが、そんな中でもやや異質なのは、授業や試験の強度から_____トラブルではなく、トレーニングやチームワークから_____トラブルという点だろう。 ,生じる[しょう・じる]
故意,決して同じようには語れないにしても、僕も受験勉強をしていた頃、_____に何時間もぶっ続けで問題集に挑むことで、身体を壊す誘惑にかられたことがある──吸血鬼体質ゆえに、成果はあがらなかったけれど、しかしあのときはどうかしていたとしか言えない。 　,故意[こ‐い]
当初,「るがー本人は否定するでしょうけれど、はっきり言って、直江津高校の女バスは、神原駿河による神原駿河のための神原駿河の部活動でしたのでね……、入部_____から、私が積極的にそう誘導した部分もありますし」 　と、日傘ちゃんは語った。 ,当初[とう‐しょ]
入手,卒業生としてどんより暗い気持ちにはなったものの、結果だけ見れば、とんとん拍子で女子バスケットボール部のメンバーリストを_____できたので、臥煙さんはまだ夜に向けての仮眠中じゃないかと思ったけれど、誉めてもらえるんじゃないかと期待しながら着いてみると、専門家は既に活動中だった。 　,入手[にゅう‐しゅ]
安置,徹夜が辛いなんて言っていたけれど、偉人にありがちなように、この人もショートスリーパーなのだろうか……、ともあれ僕は、今日最初に訪れた病室である、直江津高校一年生にして女子バスケットボール部員、貼交帰依ちゃんの木乃伊が_____された個室で、さながら伝書鳩のように、臥煙さんへと持って帰ってきた情報を伝えた。 ,安置[あん‐ち]
核,神原世代という支柱が抜けたことで──否、_____が抜けたことで。 ,核[かく]
上下,体罰や行き過ぎた_____関係が横行していた時代を経験した指導者が、『今の時代には合わないかもしれないけれど、あれはあれでよかった』って、自説を曲げられないように。,上下[うえ‐した]
支柱,神原世代という_____が抜けたことで──否、核が抜けたことで。 ,支柱[し‐ちゅう]
鎧袖一触,現実という、現実問題という、動かしがたい障壁を_____に吹っ飛ばしてくれる、理解を超えた化物を──高校を卒業したのち、海外へと羽ばたいた羽川でもそうだったのだ。 　,鎧袖一触[がいしゅう‐いっしょく]
横行,体罰や行き過ぎた上下関係が_____していた時代を経験した指導者が、『今の時代には合わないかもしれないけれど、あれはあれでよかった』って、自説を曲げられないように。,横行[おう‐ぎょう]
届,退部_____を出して辞めたんじゃなくって、練習中に怪我をして辞めたんだけれど」 　わざと怪我をして辞めたのだろうと言いたげな日傘ちゃんだった……、その気持ちがわからないとは、僕には言えない。 　,届[とどけ]
偉人,徹夜が辛いなんて言っていたけれど、_____にありがちなように、この人もショートスリーパーなのだろうか……、ともあれ僕は、今日最初に訪れた病室である、直江津高校一年生にして女子バスケットボール部員、貼交帰依ちゃんの木乃伊が安置された個室で、さながら伝書鳩のように、臥煙さんへと持って帰ってきた情報を伝えた。,偉人[い‐じん]
心外,「それはちょっと_____だな。,心外[しん‐がい]
時世,このご_____、そういうタイミングでもなければ、日傘ちゃんはそんな名簿の存在さえ、僕に教えてくれたとは思えない──けれど、これが必然なのか偶然なのかは、まだなんとも言えない。 　,時世[じ‐せい]
仮眠,もちろん、リビング・メッセージもなのだけれど、しかしもしも例の単語帳に書かれていた『Ｂ７７７Ｑ』が署名なら、すべての木乃伊に、同様の暗号が残されていそうなものなのだ」 　そうなのか……、既にその点も検証済みとは、本当にこの人は、僕の不在中に_____を取ったのだろうか？ ,仮眠[か‐みん]
切望,しかし、もしもそんな強い_____が──あるいは絶望が、被害者同士を繫ぐミッシングリンクだったのだとすれば。 　,切望[せつ‐ぼう]
相応しい,確かに、どうしてもう目指すべき先輩もいないのに、勉学を犠牲にしてまで過酷な練習に身をやつさなくちゃならないんだと、鬱屈した気持ちを抱えていた女子バスケットボール部員達の心の闇が、吸血鬼を引き寄せたという仮説には、一定の説得力がある」 「怪異にはそれに_____理由がある──ですか」 「まあ、駿河が在籍していた時代にしたって、必ずしも健全で美しい青春時代だったわけじゃないはずだと、なんでも知ってるおねーさんは、知ったようなことを言わせてもらおうかな？　,相応しい[ふさわし・い]
成し遂げる,こよみんの安請け合いを_____ためにも、ここは張り切らないとね」 　まずは『行方不明』の残り二名の部員を、重点的に捜索しようか──と、臥煙さんは、僕が手渡した名簿をぱらぱらと一読してから、そんな風に方針を定めた。 ,成し遂げる[なし‐と・げる]
羽ばたく,現実という、現実問題という、動かしがたい障壁を鎧袖一触に吹っ飛ばしてくれる、理解を超えた化物を──高校を卒業したのち、海外へと_____た羽川でもそうだったのだ。 　,羽ばたく[は‐ばた・く]
暗い,卒業生としてどんより_____気持ちにはなったものの、結果だけ見れば、とんとん拍子で女子バスケットボール部のメンバーリストを入手できたので、臥煙さんはまだ夜に向けての仮眠中じゃないかと思ったけれど、誉めてもらえるんじゃないかと期待しながら着いてみると、専門家は既に活動中だった。 　,暗い[くら・い]
隣室,「ただ、ここにいる貼交帰依ちゃんの所持品や、_____の本能あぶりちゃんの所持品からは、それらしき署名は見つからなかった。,隣室[りん‐しつ]
偏差値第一,授業についていけなくなって、_____主義の校風が肌に合わなくって、落ちこぼれた生徒がどうなったかを一言で言えば、『いなくなった』──である。 　,偏差値第一[へんさ‐ち]
所在,009 　日傘ちゃんいわく、行方不明という表現は、いかにも僕のそそっかしい後輩らしい、やや大袈裟な捉えかたのようだが、要するに、現状_____の知れない部員が、一年二年を合わせて、五人いるとのことだった。 　,所在[しょ‐ざい]
騙す,問題は、るがーが左腕を怪我して引退したのちも、その仕組みがそのまんま受け継がれちゃったってことで……、私がキャプテンを務めているうちは、それでもどうにかこうにか__________、うまく回っていたんですが、四月に引退した途端、一気にガタがきちゃったみたいでして」 　高過ぎる目標、ハードなトレーニング、逃れられない同調圧力……。 　,騙す[だまし]
自説,体罰や行き過ぎた上下関係が横行していた時代を経験した指導者が、『今の時代には合わないかもしれないけれど、あれはあれでよかった』って、_____を曲げられないように。,自説[じ‐せつ]
過酷,確かに、どうしてもう目指すべき先輩もいないのに、勉学を犠牲にしてまで_____な練習に身をやつさなくちゃならないんだと、鬱屈した気持ちを抱えていた女子バスケットボール部員達の心の闇が、吸血鬼を引き寄せたという仮説には、一定の説得力がある」 「怪異にはそれに相応しい理由がある──ですか」 「まあ、駿河が在籍していた時代にしたって、必ずしも健全で美,過酷[か‐こく]
障壁,現実という、現実問題という、動かしがたい_____を鎧袖一触に吹っ飛ばしてくれる、理解を超えた化物を──高校を卒業したのち、海外へと羽ばたいた羽川でもそうだったのだ。 　,障壁[しょう‐へき]
切羽詰まる,これは天の恵みかと思いました」 　変態からアプローチがあったことを天の恵みと思うようでは、よっぽど_____ているけれど、さて、どうだろう。 　,切羽詰まる[せっぱ‐つま・る]
誘惑,決して同じようには語れないにしても、僕も受験勉強をしていた頃、故意に何時間もぶっ続けで問題集に挑むことで、身体を壊す_____にかられたことがある──吸血鬼体質ゆえに、成果はあがらなかったけれど、しかしあのときはどうかしていたとしか言えない。 　,誘惑[ゆう‐わく]
退部,_____届を出して辞めたんじゃなくって、練習中に怪我をして辞めたんだけれど」 　わざと怪我をして辞めたのだろうと言いたげな日傘ちゃんだった……、その気持ちがわからないとは、僕には言えない。 　,退部[たい‐ぶ]
小屋,掘っ立て_____に連れ込んで血を吸ったのか、それとも血を吸ってから掘っ立て_____に木乃伊を運び込んだのかは不明だけれど、どちらにしても凶行は夜のことだ──吸血鬼らしく、太陽が昇ってからの日中は休憩して、また夜が訪れたら、今度は自宅の自室にいた、直江津高校二年生、本能あぶりちゃんの首筋に嚙みついた」 　順列は入れ替わったが、しかし、どち,小屋[こ‐や]
逸らす,本当は、そう広くはないこの個室に這入った時点から、その『患者』のことは視界に入っていたのだけれど、正直、直視するのが難しかった──反射的に目を_____てしまった。 　,逸らす[そら・す]
安請け合い,うっかり『何でも見るよー』なんて_____を鵜吞みにしていると、話がぜんぜん嚙み合わなかったりするので、どうやら見てもらえたようでよかった。 ,安請け合い[やす‐うけあい]
呆れる,幽霊を見るよりも仄暗き闇だよ」 　_____たように臥煙さんは肩を竦める。 　,呆れる[あきれ]
己,010 　いないと答えていたらどうなっていたんだろうとどぎまぎしつつ、初対面の女子高生にからかわれた_____を恥じながら、僕は再び、直江津総合病院へと折り返した。 　,己[うぬ]
まごう,そうだ、これもこれで、_____ことなき見落としだぞ……。 　,まごう[まご・う]
呈する,吸血鬼のなれの果てにして、吸血鬼の絞りかす──かつて、鉄血にして熱血にして冷血の吸血鬼と恐れられた怪異の王、六百年近く生きた化物の中の化物、キスショット・アセロラオリオン・ハートアンダーブレードの、変わり果てた現在の姿であるところの忍野忍は、阿良々木家の暦部屋にて、そう疑問を呈してきた。 ,呈する[てい・する]
含める,ついにそれを語るべきときが来たか」 　ハーフ＆ハーフを_____、僕が用意したドーナツをぺろりとたいらげた忍が、いかにも偉そうにどんと構えた──いや、そんな大仰な秘密に触れたつもりはない。 ,含める[くく・む]
暴飲暴食,自暴自棄に基づく_____……、ストイックな先行思考や、スマートな目的意識からはほど遠い、やけっぱちのような大暴れ。 　,暴飲暴食[ぼういん‐ぼうしょく]
のける,どうしてそんなことをしなくちゃいけないのかはわからないが──僕が昼間に訊いたところの、『忍に今回の件について、どう伝えるか』を、臥煙さんが寝ながら考えた回答が、協力を仰がないどころか、むしろ遠_____という作戦らしい。 　,のける[の・ける]
もたれる,そんな疑いを持たれるようじゃ、もたれあった僕達の関係も終わりだな」 「終わるか。,もたれる[もたれ]
消化不良,逆に言うと、眷属の無駄な増殖を防ぐためには、食べ残してはならないわけだ──それは_____なのか？ 　,消化不良[しょうか‐ふりょう]
暫定的,_____にでも、補助線が欲しい。 　,暫定的[ざんてい‐てき]
穏健派,まだしも、十七歳の春休み同様、吸血鬼相手のめくるめくバトルに雪崩れ込むほうが簡単だったかもしれないが、やはり平和主義の専門家にして_____な戦略家の仕切りとなると、そんな王道の展開にはならないようだ。 　,穏健派[おんけん‐は]
麗しい,まあ、見目_____妖女から、可愛らしい幼女に変貌している辺り、正真正銘、こいつは退行しているのだが……、けれどこの質問は、単なる時間稼ぎ以上の意味も含んでいる。 　,麗しい[うるわし・い]
冷たい,むしろ吸血鬼の眷属作りは、失敗するケースのほうが多いと──女子高生の木乃伊を、三体も検証した今となっては、背筋が_____なるほど痛感する事実である。 　,冷たい[つべた・い]
おどろおどろしい,まるで芸術家が作品にサインを刻むがごとく、吸血鬼が署名を残したと解釈するのは、まあ怪異譚としては_____てそれっぽいんだけれど、その場合、作品は自信作であってしかるべきだとは思わないかな？」 　,おどろおどろしい[おどろおどろ‐し・い]
取捨選択,吸血鬼が血を吸えば、誰も彼も例外なく吸血鬼になる──_____はなく、食べ尽くすか、食べ残すかの差だと。 　,取捨選択[しゅしゃ‐せんたく]
ひそめる,眉を_____忍だったけれど、今さっき、時間稼ぎのために思いついたクエスチョンだからとは言うまい。 ,ひそめる[ひそ・める]
補助線,暫定的にでも、_____が欲しい。 　,補助線[ほじょ‐せん]
